student78,Chemistry,100
student79,Mathematics,86
student79,Telugu,29
student79,English,25
student79,Social,4
student79,Physics,47
student79,Chemistry,17
student80,Mathematics,80
student80,Telugu,96
student80,English,93
student80,Social,47
student80,Physics,98
student80,Chemistry,74
student81,Mathematics,93
student81,Telugu,53
student81,English,46
student81,Social,75
student81,Physics,67
student81,Chemistry,53
student82,Mathematics,99
student82,Telugu,86
student82,English,6
student82,Social,60
student82,Physics,61
student82,Chemistry,26
student83,Mathematics,34
student83,Telugu,54
student83,English,21
student83,Social,2
student83,Physics,80
student83,Chemistry,5
student84,Mathematics,51
student84,Telugu,51
student84,English,79
student84,Social,49
student84,Physics,73
student84,Chemistry,95
student85,Mathematics,37
student85,Telugu,35
student85,English,36
student85,Social,94
student85,Physics,54
student85,Chemistry,13
student86,Mathematics,61
student86,Telugu,31
student86,English,8
student86,Social,83
student86,Physics,97
student86,Chemistry,49
student87,Mathematics,40
student87,Telugu,7
student87,English,24
student87,Social,13
student87,Physics,29
student87,Chemistry,38
student88,Mathematics,10
student88,Telugu,91
student88,English,33
student88,Social,46
student88,Physics,43
student88,Chemistry,32
student89,Mathematics,35
student89,Telugu,73
student89,English,80
student89,Social,45
student89,Physics,20
student89,Chemistry,33
student90,Mathematics,74
student90,Telugu,40
student90,English,27
student90,Social,72
student90,Physics,96
student90,Chemistry,49
student91,Mathematics,53
student91,Telugu,64
student91,English,59
student91,Social,11
student91,Physics,14
student91,Chemistry,14
student92,Mathematics,4
student92,Telugu,5
student92,English,20
student92,Social,90
student92,Physics,41
student92,Chemistry,44
student93,Mathematics,95
student93,Telugu,93
student93,English,48
student93,Social,10
student93,Physics,61
student93,Chemistry,15
student94,Mathematics,91
student94,Telugu,39
student94,English,91
student94,Social,22
student94,Physics,96
student94,Chemistry,78
student95,Mathematics,39
student95,Telugu,48
student95,English,88
student95,Social,77
student95,Physics,80
student95,Chemistry,33
student96,Mathematics,9
student96,Telugu,35
student96,English,43
student96,Social,39
student96,Physics,14
student96,Chemistry,1
student97,Mathematics,17
student97,Telugu,63
student97,English,4
student97,Social,52
student97,Physics,78
student97,Chemistry,15
student98,Mathematics,80
student98,Telugu,15
student98,English,75
student98,Social,5
student98,Physics,11
student98,Chemistry,42
student99,Mathematics,85
student99,Telugu,29
student99,English,20
student99,Social,49
student99,Physics,71
student99,Chemistry,55
student100,Mathematics,97
student100,Telugu,17
student100,English,27
student100,Social,22
student100,Physics,18
student100,Chemistry,64
